name,description,signature,url
"ndarray.T","The transposed array.","ndarray.T","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.T.html#numpy.ndarray.T"
"ndarray.all","Returns True if all elements evaluate to True.","ndarray.all([axis\, out\, keepdims])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.all.html#numpy.ndarray.all"
"ndarray.any","Returns True if any of the elements of a evaluate to True.","ndarray.any([axis\, out\, keepdims])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.any.html#numpy.ndarray.any"
"ndarray.argmax","Return indices of the maximum values along the given axis.","ndarray.argmax([axis\, out])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.argmax.html#numpy.ndarray.argmax"
"ndarray.argmin","Return indices of the minimum values along the given axis of a.","ndarray.argmin([axis\, out])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.argmin.html#numpy.ndarray.argmin"
"ndarray.argpartition","Returns the indices that would partition this array.","ndarray.argpartition(kth[\, axis\, kind\, order])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.argpartition.html#numpy.ndarray.argpartition"
"ndarray.argsort","Returns the indices that would sort this array.","ndarray.argsort([axis\, kind\, order])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.argsort.html#numpy.ndarray.argsort"
"ndarray.astype","Copy of the array\, cast to a specified type.","ndarray.astype(dtype[\, order\, casting\, …])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.astype.html#numpy.ndarray.astype"
"ndarray.base","Base object if memory is from some other object.","ndarray.base","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.base.html#numpy.ndarray.base"
"ndarray.byteswap","Swap the bytes of the array elements","ndarray.byteswap([inplace])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.byteswap.html#numpy.ndarray.byteswap"
"ndarray.choose","Use an index array to construct a new array from a set of choices.","ndarray.choose(choices[\, out\, mode])","https://docs.scipy.org/doc/numpy/reference/generated/numpy.ndarray.choose.html#numpy.ndarray.choose"
